0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000103, 0
0.001465, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000005, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000074, 0
0.001081, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000009, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000041, 1238
0.000000, 1238
0.000054, 0
0.000042, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.009150, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000090, 1238
0.000000, 1238
0.000001, 1238
0.000002, 0
0.000041, 0
0.000259, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000051, 0
0.000364, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.001319, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000013, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000056, 0
0.000053, 1238
0.000001, 1238
0.000028, 0
0.000207, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000079, 1238
0.000001, 1238
0.000026, 0
0.000040, 1238
0.000000, 1238
0.000023, 0
0.000194, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000033, 1238
0.000001, 1238
0.000036, 0
0.000174, 1238
0.000001, 1238
0.000000, 1238
0.000034, 1238
0.000000, 1238
0.000001, 1238
0.000001, 0
0.000026, 0
0.000072, 1238
0.000000, 1238
0.000026, 0
0.000143, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000038, 1238
0.000001, 1238
0.000025, 0
0.000162, 1238
0.000001, 1238
0.000026, 0
0.000057, 1238
0.000001, 1238
0.000027, 0
0.000191, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000030, 1238
0.000001, 1238
0.000031, 0
0.000171, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000181, 1238
0.000000, 1238
0.000001, 1238
0.000023, 0
0.000210, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000173, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.001359, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 1238
0.000001, 1238
0.000048, 0
0.000095, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000103, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000069, 1238
0.000001, 1238
0.000028, 0
0.000230, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000071, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000029, 1238
0.000000, 1238
0.000024, 0
0.000089, 1238
0.000001, 1238
0.000028, 0
0.000052, 1238
0.000000, 1238
0.000026, 0
0.000051, 1238
0.000001, 1238
0.000024, 0
0.000192, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000129, 1238
0.000000, 1238
0.000037, 0
0.000564, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000056, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000003, 0
0.000041, 0
0.000038, 1238
0.000001, 1238
0.000195, 1238
0.000003, 1238
0.000001, 1238
0.000000, 1238
0.000100, 0
0.000059, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000039, 1238
0.000001, 1238
0.000032, 0
0.000049, 1238
0.000000, 1238
0.000044, 0
0.000229, 1238
0.000001, 1238
0.000033, 0
0.000047, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 0
0.000017, 1238
0.000001, 1238
0.000028, 0
0.000117, 1238
0.000001, 1238
0.000023, 0
0.000315, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000034, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000222, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000301, 1238
0.000001, 1238
0.000027, 0
0.001303, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000056, 0
0.000458, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000015, 1238
0.000001, 1238
0.000022, 0
0.000041, 1238
0.000000, 1238
0.000032, 0
0.000174, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000036, 0
0.000039, 1238
0.000001, 1238
0.000031, 0
0.000314, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000028, 0
0.000221, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000054, 0
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000308, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000043, 1238
0.000008, 1238
0.000000, 1238
0.000022, 0
0.000212, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000036, 1238
0.000042, 1238
0.000000, 1238
0.000001, 0
0.000025, 0
0.000114, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000059, 1238
0.000000, 1238
0.000033, 0
0.000042, 1238
0.000001, 1238
0.000032, 0
0.000313, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.001447, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 1238
0.000003, 1238
0.000048, 0
0.000054, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000047, 1238
0.000000, 1238
0.000032, 0
0.000049, 1238
0.000001, 1238
0.000030, 0
0.000208, 1238
0.000000, 1238
0.000028, 0
0.000042, 1238
0.000001, 1238
0.000030, 0
0.000054, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000038, 0
0.000036, 1238
0.000046, 1238
0.000027, 0
0.000100, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000041, 1238
0.000001, 1238
0.000031, 0
0.000047, 1238
0.000001, 1238
0.000040, 0
0.000270, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000555, 1238
0.000001, 1238
0.000031, 0
0.001198, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000096, 0
0.000066, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000054, 0
0.000062, 1238
0.000001, 1238
0.000080, 0
0.000273, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.001480, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000042, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000086, 0
0.000053, 1238
0.000001, 1238
0.000035, 0
0.000017, 0
0.000343, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000049, 1238
0.000000, 1238
0.000001, 0
0.000049, 0
0.000122, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000049, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000054, 1238
0.000000, 1238
0.000030, 0
0.000079, 1238
0.000001, 1238
0.000029, 0
0.000202, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000039, 1238
0.000018, 0
0.000034, 1238
0.000322, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.001575, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000005, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000038, 1238
0.000001, 1238
0.000000, 1238
0.000070, 0
0.000057, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000135, 1238
0.000000, 1238
0.000001, 1238
0.000050, 0
0.000050, 1238
0.000001, 1238
0.000051, 0
0.000168, 1238
0.000001, 1238
0.000035, 0
0.000059, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000173, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000031, 0
0.000266, 1238
0.000001, 1238
0.000031, 0
0.000055, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000189, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000030, 0
0.000111, 1238
0.000001, 1238
0.000028, 0
0.001616, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000003, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000096, 0
0.000079, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000045, 1238
0.000001, 1238
0.000017, 0
0.000182, 1238
0.000000, 1238
0.000031, 0
0.000051, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000036, 0
0.000142, 1238
0.000000, 1238
0.000030, 0
0.000111, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000049, 1238
0.000001, 1238
0.000031, 0
0.000175, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000045, 1238
0.000001, 1238
0.000028, 0
0.000203, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000043, 1238
0.000001, 1238
0.000034, 0
0.000299, 1238
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000150, 1238
0.000001, 1238
0.000001, 1238
0.000030, 0
0.000200, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000036, 0
0.000150, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000056, 1238
0.000001, 0
0.000205, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000149, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.001508, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000077, 0
0.001075, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 1238
0.000001, 1238
0.000044, 0
0.000109, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.001995, 1238
0.000001, 1238
0.000031, 0
0.001594, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000003, 1238
0.000001, 1238
0.000000, 1238
0.000046, 1238
0.000001, 1238
0.000000, 1238
0.000043, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000331, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000173, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000259, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000206, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000047, 0
0.000105, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000040, 0
0.000078, 1238
0.000000, 1238
0.000001, 1238
0.000073, 0
0.000027, 1238
0.000000, 1238
0.000028, 0
0.000083, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000185, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000033, 1238
0.000001, 1238
0.000028, 0
0.000272, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000084, 1238
0.000001, 1238
0.000028, 0
0.000213, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000040, 0
0.000023, 1238
0.000037, 1238
0.000000, 1238
0.000023, 0
0.000068, 1238
0.000001, 1238
0.000028, 0
0.000075, 1238
0.000000, 1238
0.000027, 0
0.000169, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000193, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.001566, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1160
0.000079, 0
0.145850, 1027
0.022876, 1238
0.000001, 700
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000114, 0
0.000111, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000005, 0
0.000058, 0
0.000023, 1238
0.000000, 1238
0.000187, 312
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000205, 1238
0.000001, 1238
0.000691, 0
0.000838, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 312
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 948
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000101, 0
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000075, 0
0.000022, 1238
0.000001, 1238
0.000041, 0
0.000050, 1238
0.000001, 1238
0.000175, 0
0.000040, 1238
0.000001, 1238
0.000034, 0
0.000032, 1238
0.000001, 1238
0.000000, 1238
0.000042, 0
0.000150, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000054, 0
0.000032, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000239, 1238
0.000001, 1238
0.000000, 1238
0.000039, 0
0.000042, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000033, 1238
0.000369, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000070, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000280, 1238
0.000001, 1238
0.000034, 0
0.000160, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000004, 1238
0.000001, 1238
0.000034, 0
0.000154, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000046, 0
0.000372, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.001459, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000034, 1238
0.000000, 1238
0.000001, 1238
0.000059, 0
0.000050, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000155, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000093, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000094, 1238
0.000000, 1238
0.000031, 0
0.000057, 1238
0.000001, 1238
0.000028, 0
0.001622, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 1238
0.000052, 0
0.000055, 1238
0.000001, 1238
0.000048, 1238
0.000001, 1238
0.000001, 0
0.000029, 0
0.000145, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000256, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000162, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000053, 0
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000051, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000151, 1238
0.000001, 1238
0.000001, 1238
0.000030, 0
0.000224, 1238
0.000000, 1238
0.000029, 0
0.000176, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000109, 1238
0.000001, 1238
0.000029, 0
0.001533, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000128, 0
0.000270, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.000052, 1238
0.000001, 1238
0.000029, 0
0.000201, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000033, 1238
0.000110, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000185, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000031, 1238
0.000063, 1238
0.000001, 1238
0.000024, 0
0.000047, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000073, 1238
0.000000, 1238
0.000024, 0
0.000152, 1238
0.000001, 1238
0.000024, 0
0.001963, 1238
0.000000, 1238
0.000011, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000100, 0
0.000960, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000121, 0
0.001557, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000060, 1238
0.000001, 1238
0.000022, 1238
0.000000, 1238
0.000007, 0
0.000021, 0
0.000087, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000178, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000039, 1238
0.000001, 1238
0.000031, 0
0.000148, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000225, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000311, 0
0.000028, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000050, 0
0.000017, 1238
0.000044, 1238
0.000001, 1238
0.000023, 0
0.000078, 1238
0.000001, 1238
0.000024, 0
0.000154, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000040, 1238
0.000000, 1238
0.000028, 0
0.000285, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000038, 0
0.000180, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.001322, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000121, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000002, 0
0.000032, 0
0.000001, 1238
0.000022, 1238
0.000101, 1238
0.000000, 1238
0.000061, 1238
0.000001, 1238
0.000053, 0
0.000034, 1238
0.000000, 1238
0.000028, 0
0.000135, 1238
0.000001, 1238
0.000028, 0
0.000055, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000181, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000030, 0
0.000034, 1238
0.000000, 1238
0.000024, 0
0.000277, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000037, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000191, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000059, 1238
0.000000, 1238
0.000024, 0
0.000328, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
